probabilities,binary_predictions,actual_values
0.4121290266106446,0,0
0.4075452949827949,0,1
0.35877100085372166,0,0
0.3077754080070255,0,0
0.2955909645909647,0,1
0.3843879315129314,0,0
0.4985577214860304,0,1
0.4174359390609391,0,1
0.277314831002331,0,0
0.3746201853701854,0,1
0.25420780955155975,0,0
0.40144746225996236,0,1
0.30110291097791114,0,0
0.3082817901053194,0,1
0.35559824550449554,0,0
0.4662314540035129,0,1
0.3341874722499724,0,1
0.35677870148642177,0,0
0.42229183316683333,0,1
0.3706938894438893,0,0
0.46016827616827627,0,1
0.5295921335608837,1,1
0.2634210026085027,0,0
0.2957031302031303,0,1
0.45262977484117217,0,0
0.4008254280441779,0,1
0.3697285631035631,0,1
0.4228366184469126,0,0
0.339748381112352,0,0
0.387211413586414,0,0
0.3496652722277721,0,0
0.25747629453879456,0,1
0.30030958583899786,0,1
0.38751938339438363,0,1
0.40339008907758894,0,0
0.3232676837051837,0,1
0.39331650477790175,0,0
0.2640196331446331,0,1
0.2974735472860475,0,0
0.41414477445069536,0,0
0.3046274881164589,0,0
0.32278383320111276,0,0
0.3501468209078503,0,1
0.36665776584526566,0,1
0.521485179444738,1,0
0.3226095016095016,0,0
0.42182052231394346,0,1
0.37001681304806333,0,0
0.3215772768897771,0,1
0.25511324786324785,0,1
0.37822691197691244,0,1
0.2632580405705407,0,1
0.38657560221211534,0,0
0.28351456958074606,0,1
0.26697586441336457,0,0
0.28175404619889916,0,0
0.33094997363747375,0,0
0.3679551126977596,0,1
0.3498468961593961,0,0
0.2769077034077033,0,1
0.35666169594294594,0,1
0.2679646811521813,0,0
0.27684967809967814,0,0
0.38774183455433475,0,0
0.293614004051504,0,0
0.4372834595959596,0,1
0.4288772814195609,0,0
0.4314266185203685,0,1
0.43129854867354894,0,1
0.3428486027861028,0,1
0.3239186195748697,0,0
0.2433546502517091,0,1
0.3070555624930626,0,0
0.45972604478854473,0,0
0.28835939754689766,0,1
0.2804480866355865,0,0
0.38516854673104683,0,0
0.3363484987234988,0,1
0.3082249678426151,0,0
0.37541155025530043,0,0
0.29188967629592627,0,1
0.3515454059829062,0,0
0.4365162823287825,0,0
0.38413110153735164,0,1
0.33790284266387227,0,1
0.48383002659105595,0,0
0.4240305284992785,0,1
0.23910947039072053,0,0
0.3688841366966369,0,1
0.3693059812994023,0,1
0.22780531274281288,0,0
0.3291292739123622,0,0
0.3256406957013575,0,0
0.333856467470438,0,0
0.2930740760465027,0,1
0.3345672403576815,0,0
0.4441525869963371,0,0
0.44675071068637245,0,0
0.25468795787545795,0,0
0.4045368846839436,0,0
0.40567516552075367,0,0
0.3001677646291618,0,0
0.48985820572401473,0,1
0.29711983593891494,0,0
0.3440872668997669,0,1
0.4098229201354199,0,0
0.3381722548285048,0,1
0.36223035991785985,0,0
0.41188842693254485,0,0
0.2847775072150074,0,0
0.3377332216394717,0,0
0.4440758318478907,0,0
0.3768807026307026,0,0
0.2289587981462983,0,0
0.3316292804417803,0,1
0.37912642218892223,0,1
0.4659810224497724,0,1
0.24757441516816533,0,1
0.4284969985080279,0,1
0.3377488344988345,0,0
0.36398038970833085,0,0
0.274600516517796,0,0
0.3259559849872351,0,0
0.27939129273504276,0,0
0.4869368433853729,0,0
0.35273111263736256,0,1
0.3405658567331363,0,1
0.43006303071928065,0,0
0.3521459027084027,0,0
0.31607632992008006,0,1
0.3922835844710844,0,0
0.19419087509712513,0,1
0.29473289904539907,0,0
0.43539528527028487,0,1
0.2575293699356199,0,0
0.3212716172716173,0,0
0.29780213536463546,0,1
0.33721736596736585,0,0
0.296593926906427,0,1
0.4280117798867802,0,1
0.49116090404693347,0,0
0.40072189508547873,0,1
0.3618517707782414,0,0
0.3622981601731602,0,1
0.33205774433899427,0,0
0.42610804718157624,0,0
0.41722620435120455,0,0
0.33431740481740485,0,0
0.43310691391941414,0,0
0.33730444555444533,0,1
0.36518960900210906,0,0
0.26671650571650574,0,0
0.4603999195249196,0,0
0.3362239704739705,0,0
0.34666175838050817,0,1
0.315817214035964,0,0
0.4268614753302255,0,0
0.3426675130425129,0,0
0.460595161782662,0,1
